,idno,author,author-gender,title,year,supergenre,genre,subgenre,subsubgenre,genre-label,genre-subtitle,narration,protagonist-gender,protagonist-policier,setting,availability,tei,status,decade
rf0367,rf0367,Gouraud,male,ChezGrandMere,1882,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0049,rf0049,Loti,male,Ramuntcho,1897,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1890s
rf0630,rf0630,FevalPP,male,HabitsNoirs1,1863,narrative,novel,policier,criminel,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,11,n.av.,1860s
rf0629,rf0629,FevalPP,male,Diable2Proces,1862,narrative,novel,policier,crime,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,11,n.av.,1860s
rf1173,rf1173,Ponson,male,MiseresLondres2,1868,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,n.av.,n.av.,urban,publicdomain,12,n.av.,1860s
rf0476,rf0476,Stolz,female,MaisonRoulante,1869,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1860s
rf1007,rf1007,Boisgobey,male,Opera2,1889,narrative,novel,policier,detection,Detektivroman,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,11,n.av.,1880s
rf0315,rf0315,AimardAuriac,male,JimIndien,1879,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf0608,rf0608,FevalPP,male,FanfaronsRoi,1843,narrative,novel,blanche,historical,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,11,n.av.,1840s
rf0565,rf0565,Balzac,male,DebutVie,1842,narrative,novel,blanche,blanche,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,restricted,1,n.av.,1840s
rf0474,rf0474,Sand,female,Compagnon,1840,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1840s
rf0023,rf0023,Daudet,male,Tartarin1,1872,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf0059,rf0059,Zola,male,Nana,1885,narrative,novel,blanche,n.av.,Gesellschaftsroman,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1880s
rf0309,rf0309,Aimard,male,GrandChefAucas,1858,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1850s
rf0175,rf0175,Verne,male,SecretStoritz,1898,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1890s
rf0450,rf0450,Sand,female,LucreziaFloriani,1846,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1840s
rf0097,rf0097,Zola,male,CapitaineBurle,1883,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0623,rf0623,FevalPP,male,ReineEpees,1852,narrative,novel,blanche,adventure,n.av.,n.av.,heterodiegetic,male,n.av.,n.av.,publicdomain,11,n.av.,1850s
rf0128,rf0128,Sue,male,MysteresParis02,1842,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1840s
rf0320,rf0320,AimardAuriac,male,TerresOr,1879,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1870s
rf0382,rf0382,Huysmans,male,SoeursVatard,1879,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf0091,rf0091,Verne,male,ChateauCarpathes,1892,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1890s
rf0300,rf0300,Aimard,male,Forestier,1869,narrative,novel,blanche,blanche,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1860s
rf1175,rf1175,Ponson,male,MiseresLondres4,1868,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,male,criminal,urban,publicdomain,12,n.av.,1860s
rf0033,rf0033,ErckChat,male,HistoirePaysan2,1869,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1860s
rf0656,rf0656,Ohnet,male,GrandeMarnière,1885,narrative,novel,blanche,blanche,n.av.,n.av.,heterodiegetic,male,n.av.,rural,publicdomain,11,n.av.,1880s
rf0317,rf0317,AimardAuriac,male,ForestiersMichigan,1879,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1870s
rf0658,rf0658,Ohnet,male,Batailles1MarchandPoison,1892,narrative,novel,blanche,blanche,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,11,n.av.,1890s
rf0348,rf0348,Fleuriot,female,Conge,1874,narrative,novel,blanche,blanche,n.av.,n.av.,autodiegetic,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf0470,rf0470,Sand,female,Indiana,1832,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1830s
rf0456,rf0456,Sand,female,ElleLui,1859,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1850s
rf0314,rf0314,Aimard,male,ChercheurPistes,1858,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1850s
rf0045,rf0045,Loti,male,MadameChrysantheme,1887,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0132,rf0132,Sue,male,MysteresPeuple03,1850,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1850s
rf0426,rf0426,Mirbeau,male,Marechale,1883,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf1170,rf1170,Ponson,male,ExploitsRocambole2,1859,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,male,criminal,urban,publicdomain,12,n.av.,1850s
rf1028,rf1028,Gaboriau,male,EsclavesParis1,1868,narrative,novel,policier,criminel,n.av.,n.av.,heterodiegetic,n.av.,criminal,n.av.,publicdomain,12,n.av.,1860s
rf0569,rf0569,Balzac,male,CousineBette,1846,narrative,novel,blanche,blanche,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,restricted,1,n.av.,1840s
rf0032,rf0032,ErckChat,male,HistoirePaysan1,1869,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1860s
rf0093,rf0093,Zola,male,DocteurPascal,1893,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1890s
rf0480,rf0480,Stolz,female,MaisonBlanche,1884,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0567,rf0567,Balzac,male,Pierrette,1840,narrative,novel,blanche,blanche,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,restricted,1,n.av.,1840s
rf0465,rf0465,Sand,female,SecretaireIntime,1834,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1830s
rf0020,rf0020,Daudet,male,PetitChose,1867,narrative,novel,blanche,education,n.av.,n.av.,autodiegetic,male,n.av.,mixed,publicdomain,11,n.av.,1860s
rf0631,rf0631,FevalPP,male,HabitsNoirs5Maman,1869,narrative,novel,policier,crime,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,11,n.av.,1860s
rf0088,rf0088,Verne,male,Chancellor,1875,narrative,novel,blanche,n.av.,journal,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1870s
rf0346,rf0346,Fleuriot,female,TranquilleTourbillon,1880,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0416,rf0416,Malot,male,ClotildeMartory,1873,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf1166,rf1166,Ponson,male,DernierMot2,1867,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,male,criminal,urban,publicdomain,12,n.av.,1860s
rf1177,rf1177,Ponson,male,ResurrectionRocambole2,1866,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,male,criminal,urban,publicdomain,12,n.av.,1860s
rf0017,rf0017,Daudet,male,Jack,1875,narrative,novel,blanche,education,moeurs,n.av.,heterodiegetic,mixed,n.av.,n.av.,publicdomain,11,n.av.,1870s
rf0562,rf0562,Balzac,male,AlbertSavarus,1842,narrative,novel,blanche,blanche,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,restricted,1,n.av.,1840s
rf0171,rf0171,Verne,male,KerabanTetu,1883,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0306,rf0306,Aimard,male,BohèmesMer,1865,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1860s
rf0167,rf0167,Verne,male,FamilleSansNom,1889,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1880s
rf0100,rf0100,Zola,male,Assommoir,1877,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf0147,rf0147,Mirbeau,male,SebastienRoch,1890,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1890s
rf0462,rf0462,Sand,female,ChateauDesertes,1851,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1850s
rf0617,rf0617,FevalPP,male,MadameGilBlas,1856,narrative,novel,blanche,other,n.av.,souvenirs et aventures,homodiegetic,female,n.av.,n.av.,publicdomain,11,n.av.,1850s
rf0616,rf0616,FevalPP,male,Louve2,1856,narrative,novel,blanche,blanche,n.av.,n.av.,heterodiegetic,female,n.av.,n.av.,publicdomain,11,n.av.,1850s
rf0463,rf0463,Sand,female,Andre,1835,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1830s
rf0377,rf0377,Gouraud,male,CousineMarie,1878,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf0036,rf0036,ErckChat,male,Invasion,1862,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1860s
rf0561,rf0561,Balzac,male,FausseMaitresse,1842,narrative,novel,blanche,blanche,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,restricted,1,n.av.,1840s
rf1156,rf1156,Gaboriau,male,VieInfernale1,1870,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,11,n.av.,1870s
rf0029,rf0029,ErckChat,male,DeuxFreresRantzau,1873,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf1171,rf1171,Ponson,male,ExploitsRocambole3,1859,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,male,criminal,urban,publicdomain,12,n.av.,1850s
rf0410,rf0410,Malot,male,SansFamille,1878,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf1027,rf1027,Gaboriau,male,Degringolade3,1872,narrative,novel,policier,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1870s
rf0061,rf0061,Zola,male,VentreParis,1873,narrative,novel,blanche,blanche,Gesellschaftsroman,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf0646,rf0646,France,male,MannequinOsier,1897,narrative,novel,blanche,blanche,n.av.,n.av.,heterodiegetic,male,n.av.,n.av.,publicdomain,11,n.av.,1890s
rf0625,rf0625,FevalPP,male,VilleVampire,1875,narrative,novel,blanche,other,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,00,n.av.,1870s
rf0563,rf0563,Balzac,male,MemoiresJeunesMariees,1841,narrative,novel,blanche,blanche,mémoires,n.av.,epistolary,n.av.,n.av.,n.av.,restricted,1,n.av.,1840s
rf0345,rf0345,Dombre,female,Nounou,1890,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1890s
rf0107,rf0107,Boisgobey,male,BandeRouge2,1886,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1880s
rf1023,rf1023,Gaboriau,male,CliqueDoree1,1871,narrative,novel,blanche,n.av.,Gesellschaftsroman,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1870s
rf0058,rf0058,Zola,male,Germinal,1885,narrative,novel,blanche,blanche,Gesellschaftsroman,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0301,rf0301,Aimard,male,BanditsArizona,1881,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0633,rf0633,FevalPP,male,Bossu,1857,narrative,novel,blanche,adventure,cape_et_épée,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,11,n.av.,1850s
rf0418,rf0418,Malot,male,Anie,1891,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1890s
rf0448,rf0448,Sand,female,MareDiable,1846,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1840s
rf0098,rf0098,Zola,male,JoieVivre,1884,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1880s
rf0343,rf0343,Dombre,female,PupilleGenante,1890,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1890s
rf1003,rf1003,Boisgobey,male,DoubleBlanc,1889,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,n.av.,n.av.,urban,publicdomain,11,n.av.,1880s
rf0570,rf0570,Balzac,male,CousinPons,1847,narrative,novel,blanche,blanche,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,restricted,1,n.av.,1840s
rf0564,rf0564,Balzac,male,ModesteMignon,1844,narrative,novel,blanche,blanche,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,restricted,1,n.av.,1840s
rf0039,rf0039,Flaubert,male,BouvardPecuchet,1881,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0323,rf0323,Allais,male,AffaireBlaireau,1899,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1890s
rf0055,rf0055,Maupassant,male,PierreJean,1888,narrative,novel,blanche,blanche,Bildungsroman,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0407,rf0407,Malot,male,Cara,1878,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1870s
rf0044,rf0044,Loti,male,Figures,1898,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1890s
rf0446,rf0446,Sand,female,MeunierAngibault,1845,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1840s
rf0082,rf0082,Verne,male,AutourLune,1869,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1860s
rf1002,rf1002,Boisgobey,male,OeilChat1,1888,narrative,novel,policier,criminel,n.av.,n.av.,heterodiegetic,n.av.,n.av.,urban,publicdomain,12,n.av.,1880s
rf0636,rf0636,FevalPP,male,Louve1,1855,narrative,novel,blanche,adventure,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,11,n.av.,1850s
rf1155,rf1155,Gaboriau,male,CrimeOrcival,1866,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,male,detective,rural,publicdomain,12,lu,1860s
rf0719,rf0719,Darien,male,BiribiriDiscipline,1890,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,restricted,11,n.av.,1890s
rf0485,rf0485,Stolz,female,BlancheNoire,1872,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1870s
rf0177,rf0177,Verne,male,TribulationsChinois,1879,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf0311,rf0311,Aimard,male,BelleRiviere,1874,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf0467,rf0467,Sand,female,MaitresMosaistes,1837,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1830s
rf0411,rf0411,Malot,male,Ghislaine,1887,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0640,rf0640,Huysmans,male,ARebours,1884,narrative,novel,blanche,other,n.av.,n.av.,heterodiegetic,male,n.av.,n.av.,publicdomain,11,n.av.,1880s
rf0053,rf0053,Maupassant,male,FortMort,1889,narrative,novel,blanche,blanche,Gesellschaftsroman,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0108,rf0108,Boisgobey,male,MainFroide,1889,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1880s
rf0571,rf0571,Balzac,male,TenebreuseAffaire,1841,narrative,novel,policier,precurseur,n.av.,n.av.,heterodiegetic,mixed,criminal,rural,restricted,11,lu,1840s
rf1164,rf1164,Ponson,male,CordePendu2,1870,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,male,criminal,urban,publicdomain,12,n.av.,1870s
