,idno,author,author-gender,title,year,supergenre,genre,subgenre,subsubgenre,genre-label,genre-subtitle,narration,protagonist-gender,protagonist-policier,setting,availability,tei,status,decade
rf0037,rf0037,ErckChat,male,MadameTherese,1863,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1860s
rf0628,rf0628,FevalPP,male,MysteresLondres3,1843,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,n.av.,criminal,urban,publicdomain,11,n.av.,1840s
rf0475,rf0475,Stolz,female,ViolenceBonté,1888,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0149,rf0149,Verne,male,DeuxAnsVacances,1888,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0423,rf0423,Mary,male,RogerLaHonte,1886,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0373,rf0373,Gouraud,male,PetiteMaitresse,1884,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1880s
rf1021,rf1021,Gaboriau,male,Argent1,1874,narrative,novel,policier,criminel,Kriminalroman,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,11,n.av.,1870s
rf1029,rf1029,Gaboriau,male,EsclavesParis2,1867,narrative,novel,policier,detection,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,12,n.av.,1860s
rf0046,rf0046,Loti,male,MariageLoti,1882,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1880s
rf0025,rf0025,ErckChat,male,AmiFritz,1864,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1860s
rf0303,rf0303,Aimard,male,RoisOcean2VentEnPanne,1877,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf0454,rf0454,Sand,female,Horace,1841,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1840s
rf0365,rf0365,Gautier,male,CapitaineFracasse,1863,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1860s
rf0139,rf0139,Sue,male,MysteresPeuple11,1854,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1850s
rf1024,rf1024,Gaboriau,male,CliqueDoree2,1871,narrative,novel,blanche,n.av.,Gesellschaftsroman,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1870s
rf0172,rf0172,Verne,male,MathiasSandorf,1885,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0102,rf0102,Zola,male,Argent,1891,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1890s
rf0178,rf0178,Verne,male,VingtMilleLieues,1871,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf0479,rf0479,Stolz,female,TresorNanette,1872,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf0368,rf0368,Gouraud,male,AllerRetour,1880,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf1162,rf1162,Ponson,male,ClubValets2,1858,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,male,criminal,urban,publicdomain,12,n.av.,1850s
rf0638,rf0638,Huysmans,male,SœursVatard,1879,narrative,novel,blanche,social,n.av.,n.av.,heterodiegetic,female,n.av.,urban,publicdomain,12,n.av.,1870s
rf0302,rf0302,Aimard,male,TrappeursArkansas,1858,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1850s
rf0127,rf0127,Sue,male,MysteresParis01,1842,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1840s
rf0379,rf0379,Gouraud,male,PetitColporteur,1867,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1860s
rf0016,rf0016,Daudet,male,Evangeliste,1882,narrative,novel,blanche,social,roman-de-moeurs,roman,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,11,n.av.,1880s
rf0021,rf0021,Daudet,male,PortTarascon,1890,narrative,novel,blanche,adventure,n.av.,n.av.,heterodiegetic,male,n.av.,n.av.,publicdomain,11,n.av.,1890s
rf0081,rf0081,Verne,male,ArchipelFeu,1884,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf1169,rf1169,Ponson,male,ExploitsRocambole1,1859,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,male,criminal,urban,publicdomain,12,lu,1850s
rf0610,rf0610,FevalPP,male,FilsDiable1,1846,narrative,novel,blanche,adventure,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,11,n.av.,1840s
rf0614,rf0614,FevalPP,male,HommeSansBras,1881,narrative,novel,policier,archaique,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,11,n.av.,1880s
rf1151,rf1151,Gaboriau,male,CordeCou1,1873,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,male,suspect,rural,publicdomain,12,n.av.,1870s
rf0131,rf0131,Sue,male,MysteresPeuple02,1849,narrative,novel,blanche,blanche,n.av.,histoire,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1840s
rf1026,rf1026,Gaboriau,male,Degringolade2,1872,narrative,novel,policier,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1870s
rf1160,rf1160,Ponson,male,Chevaliers,1860,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,male,criminal,urban,publicdomain,12,n.av.,1860s
rf1176,rf1176,Ponson,male,ResurrectionRocambole1,1866,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,male,criminal,urban,publicdomain,12,n.av.,1860s
rf0611,rf0611,FevalPP,male,HabitsNoirs2Coeur,1865,narrative,novel,policier,criminel,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,11,n.av.,1860s
rf0421,rf0421,Mary,male,FillesPocharde,1898,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1890s
rf0133,rf0133,Sue,male,MysteresPeuple04,1850,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1850s
rf0024,rf0024,Daudet,male,Tartarin2,1885,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0471,rf0471,Sand,female,FrancoisChampi,1848,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1840s
rf0441,rf0441,Sand,female,Simon,1836,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1830s
rf0472,rf0472,Sand,female,PetiteFadette,1849,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1840s
rf0057,rf0057,Zola,male,BeteHumaine,1890,narrative,novel,policier,precurseur,n.av.,n.av.,heterodiegetic,male,criminal,rural,publicdomain,12,lu,1890s
rf0129,rf0129,Sue,male,MysteresParis04,1843,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1840s
rf0460,rf0460,Sand,female,Consuelo2,1842,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1840s
rf0316,rf0316,AimardAuriac,male,CoeurPanthere,1879,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf0144,rf0144,Mirbeau,male,JardinSupplices,1899,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1890s
rf0040,rf0040,Flaubert,male,MadameBovary,1857,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1850s
rf0349,rf0349,Fleuriot,female,BoucheEnCoeur,1882,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0648,rf0648,France,male,CrimeSylvestreBonnard,1881,narrative,novel,blanche,other,n.av.,n.av.,homodiegetic,male,n.av.,mixed,publicdomain,11,n.av.,1880s
rf0041,rf0041,Flaubert,male,Education,1869,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1860s
rf0613,rf0613,FevalPP,male,HistoireRevenants,1881,narrative,novel,policier,archaique,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,11,n.av.,1880s
rf0473,rf0473,Sand,female,DerniereAldini,1837,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1830s
rf1163,rf1163,Ponson,male,CordePendu1,1870,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,male,criminal,urban,publicdomain,12,n.av.,1870s
rf0612,rf0612,FevalPP,male,HabitsNoirs4Arme,1869,narrative,novel,policier,crime,n.av.,n.av.,n.av.,male,suspect,n.av.,publicdomain,11,n.av.,1860s
rf0637,rf0637,FevalPP,male,HabitsNoirs6Avaleur,1867,narrative,novel,policier,criminel,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,11,n.av.,1860s
rf0443,rf0443,Sand,female,Rudolstadt1,1843,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1840s
rf1005,rf1005,Boisgobey,male,Omnibus,1881,narrative,novel,policier,detection,Detektivroman,n.av.,heterodiegetic,n.av.,detective,urban,publicdomain,12,lu,1880s
rf1165,rf1165,Ponson,male,DernierMot4,1867,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,male,criminal,urban,publicdomain,12,n.av.,1860s
rf0305,rf0305,Aimard,male,Ourson,1868,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1860s
rf0304,rf0304,Aimard,male,RoisOcean2Olonnais,1877,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf1008,rf1008,Boisgobey,male,Voilette,1885,narrative,novel,policier,criminel,Kriminalroman,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,11,n.av.,1880s
rf0642,rf0642,Hugo,male,Miserables2Cosette,1862,narrative,novel,blanche,social,n.av.,n.av.,heterodiegetic,male,n.av.,urban,publicdomain,11,n.av.,1860s
rf1158,rf1158,Gaboriau,male,MonsieurLecoq1,1869,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,male,detective,urban,publicdomain,12,n.av.,1860s
rf0641,rf0641,Hugo,male,Miserables1Fantine,1862,narrative,novel,blanche,social,n.av.,n.av.,heterodiegetic,male,n.av.,urban,publicdomain,11,n.av.,1860s
rf0347,rf0347,Fleuriot,female,EnfantGate,1877,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf0344,rf0344,Dombre,female,Folla,1889,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0718,rf0718,Rodenbach,male,BrugesLaMorte,1892,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,restricted,11,n.av.,1890s
rf0618,rf0618,FevalPP,male,MaisonPilate,1859,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,00,n.av.,1850s
rf0104,rf0104,Zola,male,AbbeMouret,1875,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf0034,rf0034,ErckChat,male,HistoirePaysan3,1869,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1860s
rf0572,rf0572,Balzac,male,CureVillage,1841,narrative,novel,blanche,blanche,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,restricted,1,n.av.,1840s
rf0092,rf0092,Zola,male,Curee,1872,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1870s
rf0050,rf0050,Loti,male,RomanEnfant,1890,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1890s
rf0478,rf0478,Stolz,female,PochesOncle,1874,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf1020,rf1020,Gaboriau,male,Lerouge,1865,narrative,novel,policier,detection,Detektivroman,n.av.,heterodiegetic,male,detective,mixed,publicdomain,11,lu,1860s
rf0402,rf0402,Loti,male,PecheurIslande,1886,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0568,rf0568,Balzac,male,Comediens,1845,narrative,novel,blanche,blanche,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,restricted,1,n.av.,1840s
rf1150,rf1150,Gaboriau,male,AmoursEmpoisonneuse,1881,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,12,n.av.,1880s
rf0409,rf0409,Malot,male,RomainKalbris,1869,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1860s
rf0717,rf0717,Rodenbach,male,Carillonneur,1897,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,restricted,11,n.av.,1890s
rf0087,rf0087,Verne,male,CapitaineQuinzeAns,1878,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf0054,rf0054,Maupassant,male,MontOriol,1887,narrative,novel,blanche,blanche,Gesellschaftsroman,n.av.,heterodiegetic,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0094,rf0094,Zola,male,Debacle,1892,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1890s
rf0019,rf0019,Daudet,male,NumaRoumestan,1881,narrative,novel,blanche,social,n.av.,moeurs,heterodiegetic,male,n.av.,rural,publicdomain,11,n.av.,1880s
rf0176,rf0176,Verne,male,TestamentExcentrique,1899,narrative,novel,blanche,adventure,n.av.,n.av.,heterodiegetic,mixed,n.av.,mixed,publicdomain,11,n.av.,1890s
rf0369,rf0369,Gouraud,male,QuandGrande,1888,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0419,rf0419,Malot,male,Baccara,1886,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1880s
rf0307,rf0307,Aimard,male,RodeursFrontieres,1861,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1860s
rf0408,rf0408,Malot,male,Zyte,1886,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1880s
rf0375,rf0375,Gouraud,male,PetiteGrande,1873,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1870s
rf0413,rf0413,Malot,male,FemmeArgent,1881,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0647,rf0647,France,male,Thais,1890,narrative,novel,blanche,historical,n.av.,n.av.,heterodiegetic,male,n.av.,other,publicdomain,11,n.av.,1890s
rf0141,rf0141,Sue,male,MysteresPeuple13,1856,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1850s
rf0422,rf0422,Mary,male,Pocharde,1898,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1890s
rf0468,rf0468,Sand,female,Mauprat,1837,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1830s
rf0457,rf0457,Sand,female,DamesVertes,1857,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1850s
rf0632,rf0632,FevalPP,male,HabitsNoirs3Rue,1868,narrative,novel,policier,criminel,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,00,n.av.,1860s
rf0143,rf0143,Sue,male,MysteresPeuple16,1857,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1850s
rf0031,rf0031,ErckChat,male,HistoireHommePeuple,1865,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1860s
rf0403,rf0403,Loti,male,FrereYves,1883,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1880s
rf0620,rf0620,FevalPP,male,MysteresLondres1,1843,narrative,novel,policier,criminel,n.av.,n.av.,n.av.,n.av.,criminal,urban,publicdomain,11,n.av.,1840s
rf1199,rf1199,Boisgobey,male,MainFroide,1889,narrative,novel,policier,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1880s
rf0459,rf0459,Sand,female,Consuelo3,1842,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1840s
rf0447,rf0447,Sand,female,Marianne,1875,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1870s
rf0453,rf0453,Sand,female,Lelia,1833,narrative,novel,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,1830s
rf1172,rf1172,Ponson,male,MiseresLondres1,1868,narrative,novel,policier,archaique,n.av.,n.av.,heterodiegetic,male,criminal,urban,publicdomain,12,n.av.,1860s
rf0140,rf0140,Sue,male,MysteresPeuple12,1855,narrative,novel,blanche,blanche,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,publicdomain,1,n.av.,1850s
